Sport Type,Transaction ID,Transaction Type,Cost,Payment Type,Vendor Name,Vendor Point of Contact,Submitted Date
Basketball (Mens),December Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),December Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$4,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),November Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$2,000.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),October Payment,Public Appearance,"$1,715.00",Cash,MBB Collective,Scott Elliott,3/24/2023
Basketball (Mens),ProMotion Video,Social Media,$280.00,Cash,ZipRecruiter,Julia Fisch,9/23/2022
Basketball (Womens),Merch,Social Media,$100.00,Product/Equity,LVM LA,lvm la (instagram),7/31/2023
Basketball (Womens),Merch,Social Media,$40.00,Product/Equity,Gisele James,Kaleb James Johnson,6/5/2023
Basketball (Womens),Kids Camp,Camps and Lessons,$300.00,Cash,AZ Family Over Everything,Benjamin Tanner,6/5/2023
Basketball (Womens),Brand Partnership,Social Media,"$10,000.00",Cash,Chips Ahoy,Charles Xavier,2/21/2023
Basketball (Womens),Brand Partnership,Social Media,"$10,000.00",Cash,Chips Ahoy,Charles Xavier,2/21/2023
Basketball (Womens),Spirit Shop,Social Media,"$2,000.00",Cash,Spirit Shop,Charles Xavier,2/21/2023
Basketball (Womens),Maely's Cosmetics,Social Media,"$2,800.00",Cash,Whalar,Rick Bhatia,1/7/2023
Basketball (Womens),Michael kors,Social Media,"$3,200.00",Cash,Whalar,Rick Bhatia,1/7/2023
Basketball (Womens),Therabody,Social Media,"$6,000.00",Cash,Whalar,Rick Bhatia,1/7/2023
Basketball (Womens),Earnest,Social Media,"$8,000.00",Cash,Whalar,Rick Bhatia,1/7/2023
Basketball (Womens),Amazon back To School Campaign,Social Media,"$20,000.00",Cash,Whalar,Rick Bhatia,1/7/2023
Basketball (Womens),Photoshoot/ Social Media Posy,Social Media,$500.00,Cash,Beastmode Apparel,Bryon Sheng,12/23/2022
Basketball (Womens),Promo,Social Media,$250.00,Product/Equity,Mixed Emotion.co,Ron Rice,8/4/2022
Basketball (Womens),Meta Reels Creator Program,Social Media,"$16,000.00",Cash,Meta,[email],7/19/2022
Business,CLC Concierge College Color Days,Social Media,$100.00,Cash,CLC Concierge,Opendorse,9/6/2022
Business,Tempus Ex,Social Media,"$1,250.00",Cash,Tempus Ex,George Ionkov,9/6/2022
Business,CROCS,Social Media,$40.00,Product/Equity,CROCS,Shelby Banks PostGame,8/9/2022
Football,Promotion,Social Media,$120.00,Cash,Cash App,Playbooked Llc,4/7/2023
Football,Nohl Williams,Social Media,"$5,000.00",Cash,California legends,Base path App,4/5/2023
Football,Promotion Of Clothing,Social Media,"$5,000.00",Cash,Cal Legends Collective,Kevin Kennedy,4/6/2023
Football,Clothing Promotion,Social Media,"$5,000.00",Cash,Cal Legends Collective,Kevin Kennedy,4/6/2023
Football,Event Promotion,Social Media,"$10,000.00",Cash,Cal Legends Collective,Kevin Kennedy,4/6/2023
Football,Nohl Williams,Social Media,"$10,000.00",Cash,Cal Legends,Base Bath App,4/6/2023
Football,Speaking Engagement,Public Appearance,"$1,000.00",Cash,Grid Club,John Stock,1/9/2023
Football,Advertising,Social Media,$300.00,Cash,Biscayne media,Steven Bonefont,10/20/2022
Football,Speaking At Interview,Public Appearance,$500.00,Cash,San Francisco Grid Club,John Stock,9/28/2022
Football,Grid Club Appearance,Public Appearance,$500.00,Cash,Grid Club,John Stock,9/28/2022
Football,Autograph Trading Cards,Autographs,"$3,000.00",Cash,Sage Collectibles LLC,Josh Escovedo,9/26/2022
Football,video chat,Social Media,$30.00,Cash,play booked,patrick,8/29/2022
Football,drink delivery,Other,$50.00,Product/Equity,bylt,bylt,8/29/2022
Football,Shoutout,Social Media,$20.00,Cash,playbooked,patrick,8/25/2022
Football,Song promotion,Social Media,"$1,000.00",Cash,12th & collins ent,Tanner Simkins,8/23/2022
Football,Agent agreement Tanner Simkins,Representation Disclosure,$0.00,Cash,Tanner Simkins,Tanner Simkins,8/16/2022
Football,NFT Partnership,Other,$0.00,Cash,FanField Sports LLC,Johnny,7/10/2022
General,Affiliate Program,Social Media,$0.00,Cash,Campus Protein,Campus Protein,4/4/2023
General,Firefly Recovery,Social Media,$100.00,Product/Equity,Firefly Recovery,Lauren Campbell,2/17/2023
General,CVY Co,Other,$20.00,Product/Equity,CVY Co,Instagram,10/12/2022
General,Chill Boys,Social Media,$50.00,Product/Equity,Chill Boys,MOGL,2/15/2023
General,Brooks Running (98 Strong),Social Media,"$3,000.00",Cash,Brooks Running,Sammy Junco,2/15/2023
General,Luke Buddie,Social Media,$60.00,Product/Equity,LifeAid,Brice Mcallister,11/17/2022
General,Barstool Athlete,Representation Disclosure,$0.00,Cash,Barstool Sports,Email,11/4/2022
General,MOGL,Other,$15.00,Cash,MOGL,MOGL Online,10/12/2022
Golf (Mens),Post,Social Media,$100.00,Product/Equity,Duffl,Nicole Burke,4/7/2023
Golf (Mens),Post,Social Media,$40.00,Product/Equity,Sweetrollz Golf,@sweetrollzgolf,11/15/2022
Golf (Mens),Socil media Post Social Media,,$120.00,Product/Equity,4ore Nutrition,TJ Telford,9/13/2022
Gymnastics (Mens),Gymnastics Camp Coach Camps and Lessons,,$0.00,Cash,Accel Gymnastics Training Center,Matt Hodges,6/11/2023
Gymnastics (Mens),Speaking About My Gymnastics Experience For KPublic Appearance,,$150.00,Cash,California Strong Athletics,Zachary Stevens,6/9/2023
Gymnastics (Mens),Speaking About Gymnastics Experience And PartPublic Appearance,,$150.00,Cash,Californa Strong Athletics,Zachary Stevens,6/9/2023
Gymnastics (Mens),Cal Strong Athletics Grand Opening Showcase Public Appearance,,$150.00,Cash,Cal Strong Athletics,Zachary Stevens,6/9/2023
Gymnastics (Mens),Grand Opening Of A Gym Public Appearance,,$150.00,Cash,California Strong Athletics,Zachary Stevens,6/7/2023
Gymnastics (Mens),turn gymnastics photshoot Not Sure,,$250.00,Cash,Turn gymnastics,andrea vidovic,5/30/2023
Gymnastics (Mens),Turn Gymnastics Photoshoot Not Sure,,$250.00,Cash,Turn Gymnastics,Andrea Vidovic,5/30/2023
Gymnastics (Womens),urban decay pr mailer Social Media,,$110.00,Product/Equity,urban decay,macie willis,6/9/2023
Gymnastics (Womens),Photoshoot Social Media,,$250.00,Cash,Erin gymnastics,Andrea Vidovic,5/29/2023
Gymnastics (Womens),Cashapp Card Campaign Social Media,,$230.00,Cash,Cashapp,Julia Fisch,3/20/2023
Gymnastics (Womens),Video Public Appearance,,$125.00,Cash,CalHope,Anders Bjork,3/10/2023
Gymnastics (Womens),Opendorse Boogie Ad Not Sure,,$300.00,Cash,Animal Biome,Emily Jarvis,12/2/2022
Gymnastics (Womens),Ozone Leotards Social Media,,"$3,000.00",Cash,Ozone Leos,Nicole Radon,11/16/2022
Gymnastics (Womens),Instagram reel Social Media,,$180.00,Cash,ZipRecruiter (Through PlayBooked),Julia Fisch,11/17/2022
Gymnastics (Womens),course hero Social Media,,$200.00,Cash,course hero,Course hero,10/8/2022
Gymnastics (Womens),Leo Design Business Ownership/Creation,,$400.00,Cash,Ozone Leos,Nicole Radon,9/26/2022
Gymnastics (Womens),Social Media Post Social Media,,$180.00,Cash,ZipRecruiter (through PlayBooked),Julia Fisch,9/1/2022
Gymnastics (Womens),Clothing Promotion Social Media,,$80.00,Cash,TenTree (through PlayBooked),Julia Fisch,8/22/2022
Lacrosse (Womens),Clinic Camps and Lessons,,$110.00,Cash,Instacoach,Ty Corley,11/3/2022
Rowing (Mens),Promotion Video Other,,$125.00,Cash,CalHope,Patrick Werksma,3/9/2023
Rowing (Mens),Verb bars Social Media,,$40.00,Product/Equity,Verb Energy Co,Nikki,9/2/2022
Rugby (Mens),Instagram Posts Social Media,,$195.00,Product/Equity,Whatif Foods,Sammy Junco,7/27/2023
Rugby (Mens),Chill Boys Social Media,,$25.00,Cash,Chill Boys,Kevin,10/26/2022
Rugby (Mens),MOGL Campaign Social Media,,$10.00,Cash,MOGL,Brandon Wimbush,10/26/2022
Rugby (Mens),Bang Energy Social Media,,$0.00,Product/Equity,Bang Energy,Lia Panzacchi,10/26/2022
Rugby (Mens),Training Camps and Lessons,,$0.00,Cash,Instacoach,Ty Corley,9/23/2022
Soccer (Mens),Brand Athlete Other,,$500.00,Cash,"Condor Interactive, Inc",Gus Laredo,8/31/2022
Soccer (Mens),Tentree Social Media,,$50.00,Cash,Tentree,PlayBooked Rep,8/30/2022
Soccer (Womens),Waterdrop Social Media,,$150.00,Product/Equity,Icon Source,Kathleen Schreiber,7/27/2023
Soccer (Womens),BAMnut Social Media,,$120.00,Cash,BAMnut,98Strong,7/25/2023
Soccer (Womens),Capelli Sport Social Media,,$162.99,Product/Equity,Capelli Sport,Sarah Damsky,4/17/2023
Soccer (Womens),Civilian/CalMHSA Social Media Campaign Social Media,,"$5,000.00",Cash,"Civilian, Inc",Madison Espinoza,3/16/2023
Soccer (Womens),California Legends Collective Social Media,,$250.00,Cash,California Legends Collective,Kayla,9/30/2022
Soccer (Womens),ZipRecruiter And PlayBooked Social Media,,$200.00,Cash,ZipRecruiter,Julia Fisch,9/14/2022
Soccer (Womens),Tentree Social Media,,$70.00,Cash,PlayBooked LLC,Julia Fisch,8/18/2022
Softball,Teneral Cellars Promotion Social Media,,$100.00,Cash,Teneral Cellars,PlayBooked/Cal Legends,7/4/2023
Softball,CalHope Other,,$125.00,Cash,Cal Hope,Anders Bjork,5/3/2023
Softball,Promo Video Social Media,,$125.00,Cash,CalHope,Anders Bjork,5/4/2023
Softball,T Shirt Making Other,,$10.00,Cash,InfluenceTee,Brandon,3/27/2023
Softball,Everytable Store Opening Social Media,,$0.00,Cash,Everytable,Alex George,2/23/2023
Softball,008 Camp Camps and Lessons,,$600.00,Cash,008 Training,Octavia Bond,1/6/2023
Softball,Teneral Cellars Promo Social Media,,$100.00,Cash,Teneral Cellars,Cal Legends,12/23/2022
Softball,Teneral Cellars Promo Social Media,,$100.00,Cash,Teneral Cellars,Cal Legends,12/23/2022
Softball,Teneral Cellars Promo Social Media,,$200.00,Cash,Teneral Cellars,Jill Osur,10/14/2022
Softball,Example Content Video Other,,$100.00,Cash,California Legends,Kayla Merice,9/24/2022
Softball,Instagram Reel/Story Social Media,,$200.00,Cash,Ziprecruiter,Julia Fisch,9/21/2022
Softball,tiktok video Social Media,,$300.00,Cash,Raising Cane's,Jacqueline Brown,8/29/2022
Softball,Shoutout Social Media,,$200.00,Cash,ZipRecruiter,Julia Fisch,9/5/2022
Softball,Shoutout Social Media,,$200.00,Cash,ZipRecruiter,Julia Fisch,9/5/2022
Softball,Photoshoot Other,,$300.00,Cash,Teneral Cellars,Jill Osur,8/30/2022
Softball,photoshoot Other,,$300.00,Cash,teneral cellars,jill osur,8/31/2022
Softball,Photoshoot Other,,$300.00,Cash,Teneral Cellars ‐ Jill Osur,Ca Legends,8/30/2022
Softball,tiktok video and add Social Media,,$410.00,Product/Equity,Hype and Vice,Hype and Vice. Inc,8/29/2022
Softball,tiktok video Social Media,,$600.00,Cash,Bloom Nutrition,Jillian Freeborn,8/29/2022
Softball,Zip Recruiter Social Media,,$200.00,Cash,Playbooked,Julia Fisch,9/15/2022
Swimming/Diving (Mens),Cuts NIL deal Social Media,,$333.33,Cash,Cuts Clothing,Danny Holdsman,9/15/2022
Swimming/Diving (Womens),FitAid Social Media,,$150.00,Product/Equity,FitAid,Life Aid Support Team,5/31/2023
Swimming/Diving (Womens),SBR Ambassador Social Media,,$100.00,Cash,SBR Sports Inc,Andrew Smidt,1/30/2023
Swimming/Diving (Womens),Liquid IV Athlete Ambassador Social Media,,$45.00,Cash,Liquid IV,Erin Shore,10/14/2022
Swimming/Diving (Womens),Hair Products Social Media,,$70.00,Product/Equity,SBRS Sports,SBR Sports Incorporated,9/29/2022
Swimming/Diving (Womens),Product samples Social Media,,$70.00,Product/Equity,SBR Sports USA,Instagram DM,9/28/2022
Swimming/Diving (Womens),Product Shipment Social Media,,$90.00,Cash,SBR Sports,Andrew Smidt,8/27/2022
Swimming/Diving (Womens),Cal + CAMPUS Royalty,,"$2,500.00",Product/Equity,CAMPUS,CAMPUS,7/25/2022
Track and Field (Mens),Free Product Social Media,,$70.00,Product/Equity,Chike,Ashley spears,4/28/2023
Track and Field (Mens),INFLUENCETEE Social Media,,$121.21,Cash,Influencetee,Brandon Wilson,4/27/2023
Track and Field (Mens),Video on Tik Tok Social Media,,$200.00,Cash,Bond Bracelet,Margo,2/9/2023
Track and Field (Mens),Influencer on Tik Ton Social Media,,$900.00,Cash,Tik Tok,Tik Tok influencer,2/9/2023
Volleyball (Beach),Hydroflask Social Media,,$100.00,Cash,Postgame,Postgame,8/30/2022
Volleyball (Beach),Crocs Social Media,,$40.00,Product/Equity,Crocs,Postgame,8/30/2022
Volleyball (Beach),Free merchandise Social Media,,$100.00,Product/Equity,celsius,celsius brand ambassadors,7/12/2022
Volleyball (Womens),Workout,Social Media,$500.00,Cash,Sky Development Athletics,Dakota Conwell,6/10/2023
Volleyball (Womens),Brand Promotion,Social Media,$720.00,Product/Equity,Prozis,Telmo Paiva,4/10/2023
Volleyball (Womens),Brand Ambassador,Social Media,$468.00,Product/Equity,GoMacro,Cortney Krause,4/4/2023
Water Polo (Mens),Instacoach,Camps and Lessons,$0.00,Cash,Dylan Woodhead,Phone,9/28/2022
Water Polo (Womens),2023 SBR Ambassador,Not Sure,$25.00,Product/Equity,SBR Sports,Andrew Smidt,1/6/2023
Water Polo (Womens),Commission Sales Rep,Not Sure,$10.00,Cash,NBRHD Laguna,Luc,1/6/2023
Water Polo (Womens),Vuori V1 Influencer Program,Social Media,$200.00,Product/Equity,Vuori,Vuori,11/15/2022
Water Polo (Womens),Coaching,Camps and Lessons,$0.00,Cash,Insta Coach,Ty Corley,9/27/2022
Water Polo (Womens),Jolyn Collegiate Ambassador,Social Media,$0.00,Cash,Jolyn,Jolyn Team,8/29/2022
Baseball,instagram/twitter post,,"$1,000.00",Cash,Cash,cal legends,
Baseball,Instagram Post,,"$10,000.00",Cash,Cash,Cal Legends,
Basketball (Mens),Social Media Posts,Social Media,"$8,500.00",Cash,Ca Legends,Randy Scott,1/31/2024
Basketball (Mens),Social Media Posts,Social Media,"$93,500.00",Cash,CA Legends,Randy Scott,
Basketball (Mens),cal legends collective november payment,Other,"$5,000.00",Cash,cal legends collective,abby prentice,1/31/2024
Basketball (Mens),Cal legends,Social Media,"$34,584.00",Cash,Cal Legends,Abby,1/29/2024
Basketball (Mens),Cal legends,Social Media,"$380,424.00",,,,
Basketball (Mens),club nillionaire,Social Media,"$4,375.00",Cash,club nillionaire,abby prentice,1/27/2024
Basketball (Mens),Instagram Story Post,Social Media,"$11,250.00",Cash,Calegends,Abby Prentice,1/29/2024
Basketball (Mens),Collective,Social Media,"$10,000.00",Cash,Cal Legends,Abby Prentice,1/30/2024
Basketball (Mens),Social Media Promotion,Social Media,"$7,000.00",Cash,Ca Legends Collective,Abby Prentice,11/30/2023
Basketball (Mens),Picture Display,Not Sure,"$7,500.00",Product/Equity,California Legends,California Legends,1/31/2024
Basketball (Mens),Picture Display,Not Sure,"$82,500.00",,,,
Basketball (Mens),Club Nillionare,Social Media,"$4,375.00",Cash,Club Nillionaire,Abby Prentice,1/31/2024
Basketball (Mens),Club Nillionare,Social Media,"$8,750.00",,,,
Basketball (Mens),grant newell,Other,"$12,500.00",Cash,cal legends collective,abby prentice,1/31/2024
Basketball (Mens),grant newell,Other,"$25,000.00",Cash,CA Legends Collective,abby prentice,
Basketball (Mens),club nillionaire,Social Media,"$4,375.00",Cash,club nillionaire,abby prentice,1/27/2024
Basketball (Mens),september nil payment,Other,"$5,000.00",Cash,Cal Legends Collective,abby prentice,1/31/2024
Basketball (Mens),Social Media Post,Social Media,"$11,250.00",Cash,Calegends,Abby Prentice,1/29/2024
Basketball (Mens),Social Media Post,Social Media,"$112,500.00",,,,
Basketball (Mens),Social media promotion,Social Media,"$7,000.00",Cash,CA legends Collective,Abby Prentice,11/30/2023
Basketball (Mens),Social Media Collaboration,Social Media,"$32,500.00",Cash,California Collective,Jaylon Tyson,8/31/2023
Basketball (Mens),Social Media Collaboration,Social Media,"$357,500.00",Cash,California Collective,Jaylon Tyson,
Basketball (Mens),Social Media Post,Social Media,"$10,000.00",Cash,Calegends,Abby Prentice,1/29/2024
Basketball (Womens),Clothing,Social Media,$75.00,Product/Equity,Niflow Wolfin,Antonio Austin,10/4/2023
Basketball (Womens),clothing brand deal,Royalty,$500.00,Cash,BeSpecial the movement,Elloheim Clark,9/4/2023
Beach VB,Nil Club,Other,$32.56,Cash,Nil Club,Mick,1/20/2024
Cross Country (Womens),Jolyn Referral Payout,Social Media,$55.00,Cash,Jolyn Clothing,Carly Ashen,2/23/2024
Cross Country (Womens),Nil Club Cashout,Other,$15.00,Cash,Nil Club,Bailey O'sullivan,2/23/2024
Cross Country (Womens),Jewlr,Social Media,$50.00,Cash,Post game,Aaron,11/14/2023
Cross Country (Womens),Firefly Recovery Ambassador,Social Media,$125.00,Product/Equity,Firefly,Lauren Campbell,10/13/2023
Cross Country (Womens),Alani Nutrition Monthly Samples,Social Media,$125.00,Product/Equity,Alani Nutrition,Erin Moss,10/5/2023
Cross Country (Womens),Alani Nu New Flavor Sample,Social Media,$75.00,Product/Equity,Alani Nutrition,Erin Moss,8/26/2023
Cross Country (Womens),Alani Nu Monthly Sample,Social Media,$150.00,Product/Equity,Alani Nutrition,Erin Moss,8/23/2023
Cross Country (Womens),Alani Nutrition Welcome Box,Social Media,$150.00,Product/Equity,Alani Nutrition,Erin Moss,8/23/2023
Cross Country (Womens),PR Package,,$100.00,Product/Equity,Hype & Vice,,
Field Hockey,Posting On Instagram In brand Clothes,Social Media,$300.00,Product/Equity,Edikted,Martina,2/13/2024
Field Hockey,percentage off goods,Social Media,$0.00,Cash,Y1 Hockey,grace,8/16/2023
Field Hockey,Posting,Social Media,$150.00,Cash,BAMnut,,
Field Hockey,Content Creation,Social Media,$125.00,Cash,WhatIF Foods,,
Field Hockey,Liquid Iv,Social Media,$50.00,Product/Equity,Liquid IV,,
Field Hockey,Posting On Instagram for Brand,Social Media,$300.00,Product/Equity,Edikted Clothing Brand,,
Football,Cal Legends Collective,Social Media,"$16,667.00",Cash,Ca Legends,Ca Legends,3/2/2024
Football,Event Promotion,Social Media,$100.00,Cash,Cal Legends,Kevin Kennedy,2/23/2024
Football,Nil Club,,$12.20,Cash,Nil club,,
Football,Agency Rep Agreement,,$0.00,Cash,brad blevins,,
General,Piurify,Social Media,$200.00,Product/Equity,Piurify,Piurify Instagram Account,2/20/2024
General,Nil Club,Social Media,"$4,500.00",Cash,Nil Club,Bailey O'Sullivan,2/26/2024
General,Tipsy Putt,Public Appearance,$100.00,Product/Equity,Tipsy Putt,Kenji Tokunaga,12/2/2023
General,Tipsy Putt Appearance,Public Appearance,$100.00,Product/Equity,Tipsy Putt,Kenji Tokunaga,12/3/2023
General,Partner Affiliate Program,Social Media,$600.00,Product/Equity,Lumebox,Steph,9/14/2023
