Sport Type,Transaction ID,Transaction Type,Cost,Payment Type,Vendor Name,Vendor Point of Contact,Submitted Date
General,Modeling,,$300.00,Product/Equity,Natalie B Designs,,
Track and Field (Men's),2024 SF Giants Affiliate Program,Social Media,$50.00,Product/Equity,SF Giants,,
Golf (Mens),yoke global inc.,Representation Disclosure,$28.93,Cash,yoke global inc.,bailey osullivan,2/28/2024
Gymnastics (Mens),Stanley Nil Deal,Social Media,$50.00,Cash,Post Game Official,Post Game Offcial,1/27/2024
Gymnastics (Mens),CVS Nil Deal,Social Media,$150.00,Cash,Post Game Official,Post Game Official,1/14/2024
Gymnastics (Womens),stanley water flow cup deal,Social Media,$150.00,Cash,stanley,lindsay mouhot,2/15/2024
Gymnastics (Womens),The Team,Outside Employment,"$1,000.00",Cash,The Team,Elizabeth Ford,2/28/2024
Gymnastics (Womens),Digital Autogragh,Autographs,$21.00,Cash,Fans meet idols,Kaiser,11/25/2023
Gymnastics (Womens),Dance Camera Media,Social Media,$240.00,Cash,Cal legends,Cal Legends,8/18/2023
Gymnastics (Womens),Cash App,Social Media,$120.00,Cash,Play Booked,Julia Fisch,8/18/2023
Gymnastics (Womens),Drake #2,Social Media,$119.70,Cash,Play Booked,Julia Fisch,8/18/2023
Gymnastics (Womens),Part 2,Social Media,$67.00,Cash,Play Booked,Julia Fisch,8/18/2023
Gymnastics (Womens),Payment 3,Social Media,$119.70,Cash,Play Booked,Julia Fisch,8/18/2023
Gymnastics (Womens),Fashion Show,,$203.00,Product/Equity,Athleta,,
Gymnastics (Womens),european wax center,,$60.00,Cash,european wax center,,
Gymnastics (Womens),Fellowship Program,,"$1,000.00",Cash,The Team,,
Lacrosse (Womens),Instagram Reel,Social Media,$60.00,Cash,Kohv Eyewear,Jake Kovalcik,1/12/2024
Lacrosse (Womens),Instagram Story,Social Media,$60.00,Cash,Kohv Eyewear,Jake Kovalcik,1/11/2024
Lacrosse (Womens),Instagram Story,Social Media,$66.00,Cash,Feat Clothing,Jake Kovalcik,12/13/2023
Lacrosse (Womens),Comfrt Clothing,Social Media,$70.00,Product/Equity,Comfrt Clothing,Christopher Merz,12/8/2023
Lacrosse (Womens),Postgame NIL Campaign with Sony,Social Media,$15.00,Cash,Postgame,Katie,12/5/2023
Lacrosse (Womens),Instagram Story,Social Media,$66.00,Cash,Hydrolyte,Jake Kovalcik,11/28/2023
Lacrosse (Womens),Clara Page,Social Media,$150.00,Cash,Vuori,Stanton Sharpe,10/30/2023
Lacrosse (Womens),A Day In The Life Of A Cal Summer Intern,Social Media,$450.00,Cash,California Legends Collective,Stephanie Rivera,8/29/2023
Lacrosse (Womens),Emily Moes,Social Media,$150.00,Cash,Cash,Vuori Clothing,
Lacrosse (Womens),Vuori Clothing Deal,Social Media,$150.00,Cash,Cash,Vuori,
Rowing (Mens),C2o Instagram Post,Social Media,$150.00,Cash,98 strong (agent For C2o),98strong,11/14/2023
Rowing (Womens),Cal x Airport of Champions,Social Media,$234.37,Cash,Cash,Oakland Airport,
Rugby (Mens),Partnership,Social Media,$125.00,Product/Equity,Firefly Recovery,Lauren Campbell,1/22/2024
Soccer (Mens),nil club,Not Sure,$10.66,Cash,nil club,bailey o'sullivan,2/21/2024
Soccer (Mens),content creation,Social Media,$200.00,Cash,dr teal's,98strong,12/21/2023
Soccer (Mens),zack andoh,Social Media,$150.00,Cash,c2o coconut water,98strong,12/4/2023
Soccer (Mens),98Strong NIL Deal,Social Media,$150.00,Cash,C2O Coconut Water,Rachel Marsh,12/5/2023
Soccer (Mens),content creation,Social Media,$150.00,Product/Equity,c2o,98strong,10/17/2023
Soccer (Mens),Zack Andoh,Other,$13.55,Cash,NIL Club,NIL Club,
Soccer (Mens),Clio Bars ‐ 98Strong Deal,Social Media,$150.00,Cash,98Strong,98Strong,
Soccer (Womens),Oakland Roots And Sports Club,Social Media,$700.00,Cash,Oakland Roots And Soul Sports Club,Kayla From Cal Legends,11/29/2023
Soccer (Womens),What If Foods BAMnut Milk,Social Media,$150.00,Cash,What IF foods,What IF foods,
Soccer (Womens),Sangria Senorial,Social Media,$150.00,Cash,Sangria Senorial,Sangria Senorial,
Soccer (Womens),Nyx Cosmetics,Social Media,"$2,500.00",Product/Equity,NYx Cosmetics,NYx Cosmetics,
Soccer (Womens),NIL Club,Not Sure,$33.26,Cash,Yoke Global Inc.,Yoke Global Inc.,
Soccer (Womens),Ambassador,Social Media,$200.00,Product/Equity,Steve madden,Steve madden,
Softball,randi roelling,Camps and Lessons,$50.00,Cash,mom of daughter,to a give pitching lesson,12/7/2023
Softball,randi roelling,Outside Employment,$40.00,Cash,athlete to athlete,mentor an athlete,12/7/2023
Softball,November Cal Legends Activation,Social Media,"$5,000.00",Cash,Cal Legends,Cal Legends,12/5/2023
Softball,randi roelling,Other,$10.00,Cash,athlete to athlete,zach maisus,12/2/2023
Softball,October Cal Legends Activation,Social Media,"$5,000.00",Product/Equity,Cal Legends,club nillionaire,12/5/2023
Swimming/Diving (Womens),Insomnia Athletes,Social Media,$200.00,Cash,Insomnia Cookies,Catharine Burns,1/31/2024
Swimming/Diving (Womens),C2O Coconut Water,Social Media,$150.00,Cash,C2O Coconut Water,Manager,12/7/2023
Swimming/Diving (Womens),complete kit,Not Sure,$100.00,Product/Equity,dermasport,david schmidt,11/28/2023
Swimming/Diving (Womens),What If Food,Social Media,$150.00,Cash,What If Foods,98strong,9/19/2023
Swimming/Diving (Womens),Firefly Recovery Ambassador,Social Media,$125.00,Cash,Firefly Recovery,Lauren Campbell,
Track and Field (Mens),98strong,Social Media,$100.00,Product/Equity,Hot Topic,98 Strong,12/5/2023
Track and Field (Mens),98strong,Social Media,$100.00,Product/Equity,Vuori,98strong,12/5/2023
Track and Field (Mens),NoContextXCTrack Custom Shirt,Social Media,$25.00,Product/Equity,NoContextXCTrack,Aidan Donovan‐Stauder,10/16/2023
Track and Field (Mens),Nocontextxctrack Shirt,Social Media,$5.00,Cash,NoContextXCTrack,Aidan Donovan‐Stauder,10/16/2023
Track and Field (Mens),98strong,Social Media,$50.00,Product/Equity,Oh Snap Pickles,98strong,12/5/2023
Track and Field (Mens),Content Creation,Social Media,$150.00,Cash,Vktry Partnership,Ashley Whalen,
Volleyball (Beach),Brand Promotion,Social Media,$120.00,Cash,Bonheur Jewelry,Alicia Smith,3/6/2024
Volleyball (Beach),Product Advertising,Social Media,$200.00,Cash,C2O Coconut Water,Stanton,1/17/2024
Volleyball (Beach),Stanley product for post disclosure,Social Media,$100.00,Product/Equity,Stanley Brand,Lindsay ‐ Postgame,12/18/2023
Volleyball (Beach),Product Promotion,Social Media,$270.00,Product/Equity,Alani Nu,A‐team,10/24/2023
Volleyball (Beach),Suja Ambassador,Social Media,$150.00,Product/Equity,Suja Organic,Influencers Of Suja,8/31/2023
Volleyball (Beach),Item Promotion,Social Media,$600.00,Product/Equity,Prozis,Francisca Gomes,8/30/2023
Volleyball (Beach),Social Media Content,Social Media,$550.00,Product/Equity,Vuori,Alana,
Volleyball (Beach),Social Media Post,Social Media,$15.00,Product/Equity,Oat Haus,Oat Haus,
Volleyball (Womens),Climate Power Influential Post,Social Media,$300.00,Cash,Xomad (ig‐ @climatepower),Imabelle Velasco,3/6/2024
Volleyball (Womens),Amazon Storefront Campaign,Business Ownership/Creation,$500.00,Cash,Amazon,Gemma Weinstein,3/5/2024
Volleyball (Womens),Content Creation Event,Social Media,$150.00,Product/Equity,Boutine Los Angeles,boutinelababes (ig),3/5/2024
Volleyball (Womens),PeakNIL Instagram reel,Social Media,$50.00,Cash,PeakNIL,Ariel Feigenbaum,1/23/2024
Volleyball (Womens),NCSA,Other,$200.00,Cash,NCSA,Jim Broe,1/6/2024
Volleyball (Womens),Restaurant Appearances,Public Appearance,$150.00,Product/Equity,Agrodolce,Angelo Dalo,10/26/2023
Volleyball (Womens),Firefly Social Media,Social Media,$125.00,Product/Equity,Firefly,Lauren Campbell,10/9/2023
Volleyball (Womens),C4 Energy,Social Media,$50.00,Cash,98 Strong,98 Strong,9/1/2023
Volleyball (Womens),Mentor Young Athletes,Other,$650.00,Cash,Athlete To Athlete,Zach Maisus,3/5/2024
Volleyball (Womens),Brand Athlete Representative,Representation Disclosure,$500.00,Product/Equity,PBfit,Mason Hayes,3/5/2024
Volleyball (Womens),Clean Energy,Social Media,$200.00,Cash,The CAPS Group LLC,Brad Blevins,
Volleyball (Womens),Product Exchange,Social Media,$250.00,Product/Equity,Ready Nutrition,Pat Cavanaugh,
Volleyball (Womens),Social Media Advertising,Social Media,$70.00,Product/Equity,Happy Viking,Roccio,
Volleyball (Womens),30 Day Skin Transformation Video Content,Social Media,$150.00,Product/Equity,J. S Health Vitamins,Matilda,
Volleyball (Womens),Video Promotion,Social Media,$250.00,Product/Equity,Reboot Float And Cryo Spa,Allison Baird,
Volleyball (Womens),Modeling,Social Media,$300.00,Product/Equity,Boba Guys,Bin Chen,
Basketball (Mens),Pizza Party at Blondie's Pizza,Social Media,$440.00,product,YRS Inc dba Blondie's Pizza,Abdul Zaloukh,2/4/2025
Basketball (Mens),Pizza Party at Blondie's Pizza,Social Media,$440.00,product,YRS Inc dba Blondie's Pizza,Abdul Zaloukh,2/4/2025
Basketball (Mens),Athlete's Thread Commission,Royalty,$288.07,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Mens),Athlete's Thread Commission,Royalty,$241.83,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$179.76,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$169.33,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$161.79,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$124.55,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$110.46,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$110.29,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$81.84,cash,Athlete's Thread,Ian Collins,2/21/2025
Softball,Athlete's Thread Commission,Royalty,$77.76,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$74.84,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$70.56,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$57.45,cash,Athlete's Thread,Ian Collins,2/21/2025
Softball,Athlete's Thread Commission,Royalty,$44.24,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$42.29,cash,Athlete's Thread,Ian Collins,2/21/2025
Softball,Athlete's Thread Commission,Royalty,$40.04,cash,Athlete's Thread,Ian Collins,2/21/2025
Baseball,Athlete's Thread Commission,Royalty,$36.97,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$35.40,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$34.90,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$32.04,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$28.95,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$27.45,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$23.10,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Mens),Athlete's Thread Commission,Royalty,$21.37,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$19.20,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$17.10,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$14.10,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$12.33,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$11.22,cash,Athlete's Thread,Ian Collins,2/21/2025
Football,Athlete's Thread Commission,Royalty,$8.55,cash,Athlete's Thread,Ian Collins,2/21/2025
Softball,Athlete's Thread Commission,Royalty,$5.70,cash,Athlete's Thread,Ian Collins,2/21/2025
Basketball (Womens),Athlete's Thread Commission,Royalty,$4.84,cash,Athlete's Thread,Ian Collins,2/21/2025
Softball,NilElite Apparel,Business Ownership/Creation,$0.00,cash,NilElite,#ERROR!,2/17/2025
Field Hockey,Restaurant Promotion,Social Media,$50.00,cash,Humbowl,Humbowl Eats Instagram,2/20/2025
Basketball (Womens),Instagram Marketing for American Capital Partners,Other,$200.00,cash,American Capital Partners,Kevin Sheehy,1/29/2025
Football,Instagram Marketing,Other,$250.00,cash,American Capital Partners,Kevin Sheehy,1/22/2025
Baseball,Gift card to Tacos Sinaloa,Social Media,$300.00,product,Tacos Sinaloa,Marlem Bueno,2/7/2025
Basketball (Womens),Rivalz This or That Video,Social Media,$400.00,cash,Evergreen Partnerships,Amanda Groen,12/12/2024
Soccer (Mens),Humbowl,Social Media,$50.00,cash,Humbowl,Eric Wright,2/14/2025
Softball,Brand/Event Exposure,Collective,$800.00,cash,Conic,Abby Prentice,2/1/2025
Swimming/Diving (Womens),Dermasport,Social Media,$200.00,product,Dermasport,David Schmidt,1/23/2025
Baseball,October 2024 NIL activations,Social Media,"$5,000.00",cash,California Legends,Abby Prentice,1/18/2025
Gymnastics (Womens),NIL Club,Not Sure,$133.30,cash,NIL Club,Bailey OSullivan,1/15/2025
Field Hockey,Social Media Instagram Posting,Social Media,$150.00,cash,N!CK's Sweedish Protein Bars,98 Strong,1/7/2025
Gymnastics (Mens),Postgame Concrete Creatine,Social Media,$65.00,cash,Concrete Creatine,Postgame App,1/5/2025
Lacrosse (Womens),Nil Club Payout,Not Sure,$83.48,cash,NIL Club,Bailey OSullivan,1/10/2025
Swimming/Diving (Womens),Hungryroot,Social Media,$500.00,cash,Hungryroot,Allison Rock,12/19/2024
Softball,Brand / Event Exposure,Collective,$800.00,cash,Conic,Abby Prentice,1/20/2025
Track and Field (Mens),POSTGAME,Social Media,$200.00,cash,POSTGAME,Postgame LLC.,1/12/2025
Field Hockey,Instagram Posting,Social Media,$50.00,product,Posing On Social Media,PAVOI PR,1/7/2025
Field Hockey,Social Media Posting,Social Media,$400.00,cash,Eve G,Eve g,1/7/2025
Football,Rivalz This or That Video,Social Media,$400.00,cash,Evergreen Partnerships,Amanda Groen,12/12/2024
Football,Rivalz This or That Video,Social Media,$400.00,cash,Evergreen Partnerships,Amanda Groen,12/12/2024
Rowing (Mens),The Feed Sponsorship Program,Social Media,$20.00,cash,The Feed,[email],12/23/2024
Track and Field (Mens),POSTGAME LLC,Social Media,$150.00,cash,POSTGAME LLC.,Postgame,12/24/2024
Rowing (Mens),Hive Ambassador,Social Media,$28.00,product,Honey Stinger,[email],12/23/2024
Gymnastics (Womens),Instagram Posts,Social Media,$316.00,cash,Vuori Clothing,98 Strong,1/8/2025
Soccer (Mens),Nil Deal,Social Media,$200.00,cash,Orgain,Sam Junco,12/19/2024
Track and Field (Mens),Torre Anderson,Social Media,$0.00,cash,Vital Apparel,Hung Dao,12/10/2024
Gymnastics (Mens),Product Promotion,Social Media,$225.00,cash,iHerb,herb,12/14/2024
Track and Field (Mens),Postgame,Social Media,$100.00,cash,Postgame LLC.,Postgame,12/7/2024
Field Hockey,Instagram Posting,Social Media,$50.00,product,Abby Rose Cases,Abby Rose,12/6/2024
Gymnastics (Mens),Armani Stronger With You,Social Media,$150.00,cash,Armani,Postgame,12/14/2024
Field Hockey,Social Media Posting,Social Media,$150.00,product,Princess Polly,Daniella Rabin,12/5/2024
Track and Field (Mens),NIL Club Withdrawal And Post On App,Not Sure,$39.49,cash,NIL CLUB App,Bailey OSullivan,12/2/2024
Softball,Posting to Site,Other,$57.27,cash,NIL Club,Bailey OSullivan,12/1/2024
Volleyball (Womens),Product Sample Promotion,Social Media,$400.00,cash,FitBiomics,Alex West,11/12/2024
Gymnastics (Mens),Affiliate Program,Social Media,$20.00,cash,Laces,Zack Kaneshiro,11/22/2024
Cross Country,Story Shoutout,Business Ownership/Creation,$250.00,cash,Tydal Wear,Tyler Jones,11/20/2024
Gymnastics (Womens),Post,Not Sure,$184.02,cash,Bailey OSullivan,Phone,11/18/2024
Cross Country,Celsius IG Story,Social Media,$10.00,product,Celsius,Celsius Ambassador Team,11/21/2024
Water Polo (Womens),Product For Content,Business Ownership/Creation,$125.00,product,Firefly Recovery,Lauren Campbell,11/22/2024
Baseball,Instagram Posts,Collective,"$10,000.00",cash,CA Legends Collective,Abby Prentice,1/17/2025
Baseball,NIL Club,Not Sure,$57.13,cash,NIL Club,Bailey OSullivan,11/13/2024
Field Hockey,Vuori Gifting,Not Sure,"$4,000.00",product,Vuori,98strong,11/11/2024
Gymnastics (Womens),Postgame Crop Hoodie Campaign,Social Media,$39.99,product,Postgame,Postgame Apparel,11/7/2024
Baseball,Cal Legends Collective,Collective,"$10,000.00",cash,Cal Legends Collective,Abby Prentice,1/14/2025
Field Hockey,Instagram Posting,Social Media,$250.00,cash,Orgain protein,98strong,11/11/2024
Gymnastics (Womens),Instagram Posts,Social Media,$250.00,cash,Orgain,98 Strong,1/8/2025
Baseball,October 2024 NIL Activations,Social Media,"$5,000.00",cash,CONIC,Abby Prentice,1/16/2025
Gymnastics (Womens),Private lesson,Camps and Lessons,$75.00,cash,Koonal Parmar,Koonal Parmar,10/28/2024
Soccer (Womens),Private training for twin 6 year old girls,Camps and Lessons,$75.00,cash,Koonal Parmar,Koonal Parmar,10/28/2024
Soccer (Womens),Private training for twin 6 year old girls,Camps and Lessons,$75.00,cash,Koonal Parmar,Koonal Parmar,10/28/2024
Soccer (Womens),Post On Social Media,Social Media,"$1,500.00",cash,Ace Berkeley,Liah Collins,10/30/2024
Field Hockey,Instagram Posting For nicks Sticks,Social Media,$150.00,cash,Nicks Sticks,98strong,11/11/2024
Cross Country,laces athletes sent free hat,Social Media,$38.00,cash,laces athletes,laces athletes via instagram,10/24/2024
Volleyball (Beach),Social Media Posts,Social Media,$99.00,product,Firefly Recovery,Lauren Campbell,10/24/2024
Cross Country,Celsius Concert Tickets,Social Media,$500.00,product,Celsius,Celsius Ambassador Team,11/21/2024
Softball,Athlete Zone T‐Shirt Deal,Royalty,$253.80,cash,Athlete Zone,Corvallis Custom LLC,11/7/2024
Track and Field (Mens),Encourage Mac Lamkin,Other,$200.00,cash,Joseph Lamkin,Joseph Lamkin,10/11/2024
Football,Venture Partner,Business Ownership/Creation,$0.00,product,Chiron Sports Group AG,Leo Rifkind,10/8/2024
Gymnastics (Womens),NIL Partnership With Leotard Company,Other,"$6,000.00",cash,"Ozone, L.L.C",Lauren Stevens,10/7/2024
Volleyball (Womens),Nick's Sticks Social Media,Social Media,$200.00,cash,Nick's Sticks,98Strong,10/8/2024
Volleyball (Womens),Skin Treatment,Social Media,$150.00,cash,Solawave,Jean,9/28/2024
Volleyball (Womens),Orgain Protein Shake Social Media,Social Media,$100.00,cash,Orgain,98Strong,10/4/2024
Volleyball (Beach),NIL Club,Other,$107.09,cash,NIL Club,Bailey OSullivan,10/1/2024
Lacrosse (Womens),NIL Club payout,Not Sure,$60.77,cash,Yoke Global Inc.,Bailey O'Sullivan,10/7/2024
Volleyball (Womens),Clothing Deal,Social Media,$150.00,cash,RiHoas,Judy,9/28/2024
Gymnastics (Womens),Instagram Post,Social Media,$100.00,product,The Courageous Brand,Amy Macbride,9/27/2024
Volleyball (Beach),Posting Content,Other,$110.67,cash,NIL Club,Bailey OSullivan,9/27/2024
Volleyball (Beach),Product Advertising,Social Media,$100.00,cash,7‐Eleven,Postgame,12/11/2024
Gymnastics (Mens),NIL Club Post,Social Media,$82.73,cash,NIL Club,O'Sullivan,9/19/2024
Baseball,CA Legends Collective,Collective,"$1,500.00",cash,CA Legends Collective,Abby Prentice,1/14/2025
Gymnastics (Mens),7/11 X Postgame Ad,Social Media,$100.00,cash,Shelby From Postgame,Shelby,9/10/2024
Gymnastics (Womens),Social Media Posts,Social Media,$125.00,cash,Tangle Teezer,Postgame,9/11/2024
Volleyball (Beach),Product Advertising,Social Media,$150.00,cash,Sweet Loren's,98 Strong,8/28/2024
Gymnastics (Womens),Instagram Post,Social Media,$160.00,cash,Yesly,Postgame,8/30/2024
Field Hockey,Instagram Posting,Social Media,$150.00,cash,Sangria Señoral,98strong,9/12/2024
Softball,NIL Club Cash Out,Not Sure,$50.85,cash,NIL Club,Bailey OSullivan,8/13/2024
Lacrosse (Womens),Firefly Recovery,Social Media,$125.00,product,Firefly Recovery,Lauren Campbell,8/6/2024
Soccer (Womens),Laces,Social Media,$80.00,product,Laces Athletes,Instagram,7/28/2024
Cross Country,MOGL,Other,$0.00,cash,Smeeple,Calvin Holston,10/30/2024
Soccer (Womens),Vuori,Social Media,$300.00,cash,Vuori,98strong,7/28/2024
Swimming/Diving (Womens),2 Instagram Story Posts,Social Media,$35.99,product,Slate Milk,NIL Club,7/8/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
Football,EA Sports College FB Video Game,Royalty,$600.00,cash,Electronic Arts,Sami Robbins,10/30/2024
