Last Update Date,Current Task Name,Academic Year,Sport,Name of your institution:,University ID:,"Upload Agreement (text, DM, email, contract, etc)",Name of business or location of event,Name of your point of contact at the business:,Phone Number for your point of contact:,Email Address for your point of contact:,Type of Endorsement:,Please describe other,"Date(s) of activity (i.e. what date range will you post the tweet(s), when will the appearance be?):","If social media, please include the platform (twitter, instagram, tik tok, etc) and handle/account name:","How many posts will you be utilizing, please explain",Method of Payment (Select All That Apply):,Please describe other,"Proposed Payment Amount (i.e. $5 per post, $500 per appearance, etc.):"
9/27/22 8:58,Approved,2022-23,Women's Volleyball,	UC Santa Barbara,,IMG_0489.PNG,	OLIPOP,,,,	Social Media,,	09/26/22-9/29/22,	Instagram,	1 Instagram post and 1 Instagram Story Post,	Other,	$50 cash and $50 worth of product,	$50 cash and $50 worth of product
9/27/22 8:58,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.docx.pdf,"	1014 Via Los Padres, Santa Barbara, California 93111",,,,	Autograph Session,,7/14/22,,,	Venmo (or other electronic payment),,$500
9/27/22 8:59,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Fire Station 17.docx.pdf,	SB Fire Station,,,,	Appearance without autographs,,8/16/22,,,	Venmo (or other electronic payment),,$500
9/28/22 14:25,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.pdf,	UCSB,,,,	Other,	NA,7/14/2022,,,	Venmo (or other electronic payment),	NA,"1,000"
9/29/22 12:33,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB_Fire_Station_17.docx.pdf,	Santa Barbara Fire Station,,,,	Appearance without autographs,,	August 16th,,,	Venmo (or other electronic payment),,"5,000"
9/29/22 12:39,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,PATH_Homeless.docx.pdf,	Path Homeless Shelter,,,,	Appearance without autographs,,September 21,,,	Venmo (or other electronic payment),,"5,000"
9/30/22 11:10,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_SB_Fire_Station_17docx.pdf,	Fire station sb,,,,	Appearance without autographs,,	August 16th 2022,,,	Other,	Direct deposit,"1,000"
9/30/22 11:10,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,Please_DocuSign_PATH_Homelessdocx.pdf,	Path,,,,	Other,	Helping the homeless and feeding them,9/22/2022,,,	Other,	Direct deposit,1000
9/30/22 11:12,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DA24DAAC-16F2-458A-B8CD-CB5355C5D85E.jpeg,	SB fire station,,,,	Appearance without autographs,,	August 8th,,,	Venmo (or other electronic payment),,	1000 per appearance
9/30/22 11:12,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,9119A713-2C5D-4DBC-84F4-9F582DC8EE8B.jpeg,	Path,,,,	Appearance without autographs,,	SEPTEMBER 19th,,,	Venmo (or other electronic payment),,	1000 per appearance
9/30/22 11:54,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,Complete with DocuSign: AjayMitchellPersonalServicesAgreement.pdf,	Blueprint sports,,,,	Other,	Social media post and autographs in Belgium,	June 2022-March 2023,,,	Other,	International bank,"	5000 predetermined autograph items 
5000 per social media post"
9/30/22 11:54,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,NIL event 1.png,	Sheldon Family Household,,,,	Appearance without autographs,,"July 14, 2022",,,	Venmo (or other electronic payment),,	$500 for appearance
9/30/22 11:55,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,PATH Homeless.docx.pdf,	PATH,,,,	Other,	Volunteer,9/22/22,,,	Check,,$800
9/30/22 11:55,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Fire Station 17.docx.pdf,	Santa Barbara Fire Station,,,,	Appearance without autographs,,August 16,,,	Other,	Direct Deposit,2000
9/30/22 11:55,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.docx.pdf,	SB Kickoff,,,,	Appearance without autographs,,July 14,,,	Other,	Direct Deposit,"$2,000"
9/30/22 12:12,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Fire Station 17.docx.pdf,	SB fire station,,,,	Appearance without autographs,,"August, 17,2022",,,"	Venmo (or other electronic payment),Check",,$800
9/30/22 12:12,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.docx.pdf,	House,,,,	Appearance without autographs,,"July 14,2022",,,	Venmo (or other electronic payment),,$800
9/30/22 12:25,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign: SB Fire Station 17.pdf,	Isla Vista Fire Station,,,,	Appearance without autographs,,"August 8, 2022",,,	Check,,$800
9/30/22 12:25,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,Please DocuSign: PATH Homeless.pdf,	Path Homeless Shelter,,,,	Appearance without autographs,,"September 22, 2022",,,	Check,,$800
9/30/22 12:27,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.docx.pdf,	connecting with donors as a team,,,,	Appearance without autographs,,	no social media involved,,,	Venmo (or other electronic payment),	Zelle,800
9/30/22 13:36,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign – SB Gold & Blue Terms & Conditions.pdf,	Max Sheldon’s House,,,,	Appearance without autographs,,"July 14, 2022",,,	Check,,$800
9/30/22 13:42,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,9ABA22D0-4BC8-4E90-924D-07400A8A9895.jpeg,	Sheldon Household,,,,	Appearance without autographs,,	July 14th,,,	Venmo (or other electronic payment),,	1000 per appearance
10/3/22 9:21,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,9278D951-5C6D-4282-A28D-59F19CB45930.png,	SB fire station,,,,	Appearance without autographs,,	August 16th,,,	Venmo (or other electronic payment),,	500 per appearance
10/3/22 9:21,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,9DB2C560-03A4-4BAD-8412-E390D9D8C79F.png,	Sheldon Household,,,,	Appearance without autographs,,	July 14th,,,	Venmo (or other electronic payment),,	500 per appearance
10/3/22 9:21,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,14E6C796-49F1-41D7-8950-E7188DD46825.png,	Path,,,,	Appearance without autographs,,	September 19th,,,	Venmo (or other electronic payment),,	500 per appearance
10/3/22 11:39,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Kickoff Tier 1.docx.pdf,	Blueprint,,,,	Other,	Social,7/13,,,	Other,	Dposit,"$1,000"
10/3/22 14:05,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_–_SB_Gold__Blue_Terms__Conditions.pdf,	blue print sports,,,,	Appearance without autographs,,7/18/2022,,,"	Venmo (or other electronic payment),Other",	Direct deposit,1000
10/19/22 9:09,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_SB_BG_Club_Octoberdocx.pdf,	632 E. Canon Perdido,,,,	Outside Camp,,10/19/2022,,,	Venmo (or other electronic payment),,$500
10/19/22 10:06,Approved,2022-23,Women's Basketball,	UC Santa Barbara,,NIL Proposal .PNG,	Boost Mobile,,,,	Social Media,,10/22,"	instagram , twitter","	1 post to Twitter, 1 post to Instagram",	Venmo (or other electronic payment),,"	$400 for an Instagram post, $70 for Twitter post"
10/20/22 10:37,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club October.docx.pdf,	SB Boys and Girls Club,,,,	Appearance without autographs,,10/19/22,,,	Other,	Direct Deposit,"$1,600"
10/20/22 10:48,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_SB_BG_Club_Octoberdocx.pdf,	Boys and Girls Club,,,,	Appearance without autographs,,10/19/22,,,	Venmo (or other electronic payment),,400
10/20/22 11:07,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club October.docx.pdf,	Boys and Girls Club of Santa Barbara,,,,	Appearance without autographs,,10/19/22,,,	Venmo (or other electronic payment),,	1000 for the appearance
10/24/22 13:34,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club October.docx.pdf,	SB Boys and Girls Club,,,,	Other,	Volunteer,10/19/22,,,	Other,	Deposit,"$1,000"
10/25/22 11:24,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB_B&G_Club_October.docx.pdf,	SB Boys and Girls Club,,,,	Appearance without autographs,,10/19/2022,,,	Venmo (or other electronic payment),,	$500 for appearance
11/3/22 14:40,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,904BD534-B99D-4821-ACE8-9DDB59D73E96.png,	Blueprint Sports,,,,	Other,	Volunteering Events,"October 19, 2022",,,	Venmo (or other electronic payment),	N/A,	1000 per appearance
11/14/22 14:11,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club October.docx (1).pdf,	Boys and Girls Club,,,,	Appearance without autographs,,"October 18, 2022",,,	Other,	Direct Deposit,"$2,000"
11/16/22 8:48,Approved,2022-23,Women's Basketball,	UC Santa Barbara,,E1420C6F-96C2-4FEA-B7A9-66E4EF5EF4AC.png,	Clutch lifestyle Co,,,,	Social Media,,	11/16-6/1,,	Probably 1 or 2,	Product,,	Their clothing for free once people use my discount code
11/18/22 8:45,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_SB_Thanksgiving_Dinner_(BPS)docx.pdf,	Boys and Girls Club,,,,	Appearance without autographs,,11/16/22,,,	Venmo (or other electronic payment),,500
11/18/22 11:37,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,DocuSign_SB_Thanksgiving_Dinner_(BPS)docx.pdf,	Boys and Girls Club,,,,	Outside Camp,,11/16/22,,,	Venmo (or other electronic payment),,	500 for event
11/23/22 15:01,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Thanksgiving Dinner (BPS).docx.pdf,	Goleta Boys and Girls Club,,,,	Other,"	Serving Food, Autographs, Pictures",11/16,,,	Other,	Direct Deposit,"$1,000"
12/5/22 8:53,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB Thanksgiving Dinner (BPS).docx.pdf,	Boys and girls club thanksgiving event,,,,	Appearance without autographs,,"November 16, 2022",,,	Venmo (or other electronic payment),,800
12/15/22 10:52,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club December.docx.pdf,	Boys and girls club Goleta appearance,,,,	Appearance without autographs,,12/13/22,,,	Venmo (or other electronic payment),,1000
12/15/22 10:52,Approved,2022-23,Men's Basketball,	UC Santa Barbara,,SB B&G Club December.docx.pdf,	Boys and Girls Club Goleta,,,,	Appearance without autographs,,12/13/2022,,,	Venmo (or other electronic payment),,500
1/3/23 9:01,Approved,2022-23,Women's Volleyball,	UC Santa Barbara,,IMG_1730.PNG,	98Strong,,,,	Social Media,,	1/6-1/14,	Instagram,	1 Instagram story post with the link to their company,	Venmo (or other electronic payment),,	10$ for one post and an extra $4 for each person that signs up with the link
2/1/23 8:52,Approved,2022-23,Men's Track,	UC Santa Barbara,,E577C4C8-6607-49B1-AAF8-7E37D883D327.jpeg,	Postgame,,,,	Social Media,,	NA,	Instagram,"	NA, as many as I choose to advertise Adidas products.",	Venmo (or other electronic payment),,	NA
2/3/23 9:59,Approved,2023-24,Women's Soccer,	UC Santa Barbara,,36E91B6B-C914-4364-AE69-C6DC8C004E62.png,	adidas,,,,	Social Media,,2/20/23,,	at least one. will most likely post once every month to build a platform.,	Venmo (or other electronic payment),	Venmo,$50
3/3/23 8:49,Approved,2022-23,Women's Soccer,	UC Santa Barbara,,E7253797-8465-49C7-ABE4-A5E5EF386266.png,	Undrdog athletix,,,,	Social Media,,	Twice a month,	Instagram,	At least twice a month featuring their gear/clothing.,	Other,	PayPal,	10% commission for every order
3/6/23 8:57,Approved,2022-23,Women's Soccer,	UC Santa Barbara,,E6EB61F7-8394-4DD1-B7C2-3531EE1B21D5.png,	Fusion100,,,,	Social Media,,	Once a month,	Instagram,	Once a month for two to three months,	Venmo (or other electronic payment),,	15% commission on every order
3/6/23 8:58,Approved,2022-23,Women's Soccer,	UC Santa Barbara,,0FBDBAC9-B953-4CA6-B8F2-876084402CC8.png,	Fusion100,,,,	Social Media,,	Once a month,	Instagram,	At least once a month. For two to three months,	Venmo (or other electronic payment),,	Commission not specified
3/17/23 15:19,Approved,2022-23,Women's Soccer,	UC Santa Barbara,,108A665D-E6A9-4EC0-9EFF-B5964E32647C.png,	Glosh,,,,	Social Media,,	One post,,	One post,	Product,,	3 $70 items
4/27/23 9:24,Approved,2022-23,Women's Track,	UC Santa Barbara,,CE-Ambassador Agreement JB 4.26.23.pdf,	Clean Energy Smoothies,,,,	Social Media,,	sometime in May,"	insta, twitter, tiktok",	explain in pdf contract,	Product,,	n/a
7/14/23 8:48,Approved,2023-24,Men's Basketball,	UC Santa Barbara,,Nil doc.pdf,	Backyard Bounty Food Bank,,,,	Other,	Community Service,7/12/2023,,,	Check,,"$2,000"
7/17/23 8:54,Approved,2023-24,Men's Basketball,	UC Santa Barbara,,SB - Backyard Bounty w Food Bank of Santa Barbara 061223.docx.pdf,	Farm,,,,	Other,	Farming,7/12/2023,,,	Venmo (or other electronic payment),,500
7/21/23 10:41,Approved,2023-24,Men's Basketball,	UC Santa Barbara,,SB_-_Backyard_Bounty_w_Food_Bank_of_Santa_Barbara_061223.docx.pdf,	SB County food bank,,,,	Appearance without autographs,,7/11/2023,,,	Venmo (or other electronic payment),,	500 for appearance
7/31/23 16:08,Approved,2023-24,Men's Basketball,	UC Santa Barbara,,SB - Backyard Bounty w Food Bank of Santa Barbara 061223.docx.pdf,	Picking Oranges,,,,	Other,	Communal service,07/11/2023,,,"	Venmo (or other electronic payment),Check",	Through bank,1000
"Aug 3, 2023 12:15 PM",Approved,,Baseball,	UC Santa Barbara,,,United Boys & Girls Clubs of Santa Barbara County Carnival 080923,,,,Appearance Fee,Charitable,,,,,,"$7,083.00"
"Aug 18, 2023 10:00 AM",Approved,,Baseball,	UC Santa Barbara,,,Food Bank of Santa Barbara County - Mobile Food Pantry Distribution 081923,,,,Appearance Fee,Charitable,,,,,,"$7,083.00"
"Aug 22, 2023 1:41 PM",Approved,,Baseball,	UC Santa Barbara,,,Unity Shoppe Engagement 08.23.23,,,,Appearance Fee,Charitable,,,,,,"$7,083.00"
"Aug 22, 2023 2:03 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 08.23.23 - $5,000.00",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Aug 22, 2023 2:03 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 08.23.23 - $5,000.00",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Aug 22, 2023 2:09 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 08.23.23 - $4,000.00",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Aug 22, 2023 2:16 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August - $2,000.00",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Aug 22, 2023 2:16 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August - $2,000.00",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Aug 22, 2023 2:16 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August - $2,000.00",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Aug 22, 2023 2:21 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 08.23.23 - $1,500.00",,,,Appearance Fee,Charitable,,,,,,"$1,500.00"
"Aug 22, 2023 2:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August Engagement - $1,000.00",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 22, 2023 2:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August Engagement - $1,000.00",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 22, 2023 2:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - August Engagement - $1,000.00",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
8/24/23 15:04,Approved,2023-24,Women's Volleyball,	UC Santa Barbara,,IMG_7255.png,	Alani Nutrition,,,,	Social Media,,	8/1/2023-5/31/2024,"	instagram, TikTok",	I will be posting 2 instagram stories a month & 1 TikTok a month,	Product,,"	4 cases of energy drinks a month, $150 store credit"
8/25/23 8:29,Approved,2023-24,Women's Track,	UC Santa Barbara,,Page2.jpeg,	Flood Sports LLC.,,,,	Social Media,,8-24-23,	Instagram,1,	Venmo (or other electronic payment),,$200
"Aug 29, 2023 1:26 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe - August Engagement - Gage Gomez,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
9/5/23 8:53,Approved,2023-24,Women's Swimming & Diving,	UC Santa Barbara,,SBR Sammie 01 15 23.pdf,	SBR Sports,,,,	Social Media,,	2/1/23-12/31/23,"	Instagram, Tiktok",	1-2 posts on my personal account after past triathlons,	Product,,"	Free products, provided with an affiliate code (I do not promote it)"
9/11/23 9:52,Approved,2023-24,Women's Soccer,	UC Santa Barbara,,IMG_8351.png,	Lawrra,,,,	Social Media,,October 2023,,	1-2 . Only 2 if the packages don’t come all together,	Product,,	Receiving the products is my payment
9/12/23 8:32,Approved,2023-24,Women's Swimming & Diving,	UC Santa Barbara,,IMG_3679.PNG,	Dermasport,,,,	Social Media,,	Aprox 9/18,,	1 story post,	Product,,	Product
"Sep 14, 2023 12:59 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe - 091423 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Sep 20, 2023 12:16 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe - 09202023 - $10,000.00 Deal",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Sep 22, 2023 1:05 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 092223 - $10,000",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
9/25/23 8:30,Approved,2023-24,Women's Swimming & Diving,	UC Santa Barbara,,Screenshot 2023-09-24 at 5.31.09 PM.png,	Dermasport,,,,	Social Media,,	2023-2024,(Instagram),	1-2 causal posts with affiliate code included,"	Cash,Product",,	Commission
9/27/23 8:35,Approved,2023-24,Baseball,	UC Santa Barbara,,IMG_8913.PNG,	G Fuel,,,,	Social Media,,	October-December,	Instagram,	5 Instagram story posts,"	Check,Product",,	$30 per post
9/28/23 8:17,Approved,2023-24,Women's Volleyball,	UC Santa Barbara,,IMG_4317.png,	G-Fuel,,,,	Social Media,,	24 hours after,	Instagram,	5 Instagram Stories on Campus asking people to taste-test/react videos,"	Venmo (or other electronic payment),Product",,	$150 Cash and $150 Product for 5 posts
"Oct 3, 2023 11:04 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $10,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Oct 3, 2023 11:09 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys and Girls Club Engagement - 10042023 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Oct 3, 2023 11:09 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys and Girls Club Engagement - 10042023 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Oct 3, 2023 11:13 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Oct 3, 2023 11:13 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Oct 3, 2023 11:25 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 3, 2023 11:25 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
