Last Update Date,Current Task Name,Academic Year,Sport,Name of your institution:,University ID:,"Upload Agreement (text, DM, email, contract, etc)",Name of business or location of event,Name of your point of contact at the business:,Phone Number for your point of contact:,Email Address for your point of contact:,Type of Endorsement:,Please describe other,"Date(s) of activity (i.e. what date range will you post the tweet(s), when will the appearance be?):","If social media, please include the platform (twitter, instagram, tik tok, etc) and handle/account name:","How many posts will you be utilizing, please explain",Method of Payment (Select All That Apply):,Please describe other,"Proposed Payment Amount (i.e. $5 per post, $500 per appearance, etc.):"
"Oct 3, 2023 11:25 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 3, 2023 11:25 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 3, 2023 11:29 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 3, 2023 11:29 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 3, 2023 11:29 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 3, 2023 11:29 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys & Girls Club Engagement - 100423 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 11, 2023 9:50 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Boys and Girls Club - 101123 - $10,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Oct 19, 2023 9:08 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe - 10.20.23 - $2,500 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Oct 19, 2023 9:08 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe - 10.20.23 - $2,500 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Oct 19, 2023 9:08 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe - 10.20.23 - $2,500 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Oct 19, 2023 9:08 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe - 10.20.23 - $2,500 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Oct 19, 2023 9:16 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe - 10.20.23 - $3,750.00 Deal",,,,Appearance Fee,Charitable,,,,,,"$3,750.00"
"Oct 19, 2023 9:19 AM",Approved,,Baseball,	UC Santa Barbara,,,"Unity Shoppe Engagement - 10.20.23 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Oct 31, 2023 11:36 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $10,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Oct 31, 2023 11:40 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Oct 31, 2023 11:40 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Oct 31, 2023 11:43 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Oct 31, 2023 11:43 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Oct 31, 2023 11:49 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 31, 2023 11:49 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 31, 2023 11:49 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 31, 2023 11:49 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Oct 31, 2023 11:52 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 31, 2023 11:52 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 31, 2023 11:52 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Oct 31, 2023 11:52 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.1.2023 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Nov 3, 2023 4:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.2023 - $10,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Nov 3, 2023 4:18 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Nov 3, 2023 4:18 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $5,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Nov 3, 2023 4:28 PM",Expired,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Nov 3, 2023 4:28 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $4,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Nov 3, 2023 4:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Nov 3, 2023 4:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Nov 3, 2023 4:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Nov 3, 2023 4:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $2,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Nov 3, 2023 4:33 PM",Expired,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Nov 3, 2023 4:33 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Nov 3, 2023 4:33 PM",Expired,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Nov 3, 2023 4:33 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,"Page Youth Center - 11.04.23 - $1,000 Deal",,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
11/17/23 8:47,Approved,2023-24,Women's Basketball,	UC Santa Barbara,,voli.jpeg,	Voli Wellness,,,,	Social Media,,	Continuous post from November 2023 and on until agreement is terminated,"	instagram, twitter",	I will continuously post photos and story clips marketing the brand.,	Venmo (or other electronic payment),,	30% of sales from referrals
11/21/23 9:13,Approved,2023-24,Women's Swimming & Diving,	UC Santa Barbara,,IMG_4085 2.PNG,	Location: through tik tok,,,,	Social Media,,November 21,	Tik tok,	one post on tik Tok with an Adidas filter,	Venmo (or other electronic payment),,	20$ for post
12/11/23 9:29,Approved,2023-24,Men's Tennis,	UC Santa Barbara,,Vibe Tennis x Pablo Masjuan signed.pdf,	Vibe Tennis,,,,	Social Media,,	January 2024 to June 2024,	Instagram,	1 post and a couple stories,	Venmo (or other electronic payment),,	200 Per post
12/18/23 9:08,Approved,2023-24,Women's Cross Country,	UC Santa Barbara,,2024 PBfit Athlete Contract.eml,	PBfit,,,,	Social Media,,	Year of 2024,,"	I am expected to post at least once a year on my personal instagram platform, and to represent the brand in whatever way I want on my platforms.",	Product,,$0
"Dec 20, 2023 1:30 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Santa Barbara Rescue Mission - 12.21.23,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
1/6/24 10:25,Approved,2023-24,Baseball,	UC Santa Barbara,,PNG image.jpeg,	UNDRDOG ATHLETIX,,,,	Social Media,,1/5/24,	Instagram,1-3,	Product,,	200$ in product
1/17/24 8:37,Approved,2023-24,Women's Swimming & Diving,	UC Santa Barbara,,2024 Ambassador Contract.pdf,	SBR Sports,,,,	Social Media,,	Febuary 1- Dec 31 2024,,"	Posts as needed, no post requirement",	Venmo (or other electronic payment),,	Free product and potential for commision
1/22/24 8:37,Approved,2023-24,Women's Cross Country,	UC Santa Barbara,,Welcome to the Team!.eml,	Slate milk,,,,	Social Media,,	whenever possible (once a week),	instagram and tik tok,	however many possible,	Product,,"	I will receive products by completing post ""challenges"""
1/29/24 8:28,Approved,2023-24,Men's Tennis,	UC Santa Barbara,,Sam Rappaport Agreement v002.pdf,	BVOS,,,,	Social Media,,"	An entire year, if not more",,	There is not a specific amount,	Check,	5% Equity in profit,	5% Equity in Profit
"Jan 30, 2024 1:10 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 2.2.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jan 31, 2024 5:27 PM",Approved,,Baseball,	UC Santa Barbara,,,Boys and Girls Club 2.21.24,,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Jan 31, 2024 5:28 PM",Approved,,Baseball,	UC Santa Barbara,,,Boys and Girls Club 2.21.24,,,,Appearance Fee,Charitable,,,,,,"$2,500.00"
"Jan 31, 2024 5:31 PM",Approved,,Baseball,	UC Santa Barbara,,,Boys and Girls Club 2.19.24,,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Jan 31, 2024 5:32 PM",Approved,,Baseball,	UC Santa Barbara,,,Boys and Girls Club 2.21.24,,,,Appearance Fee,Charitable,,,,,,"$3,750.00"
"Feb 2, 2024 3:13 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 2.9.24,,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Feb 5, 2024 5:04 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 2.9.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Feb 5, 2024 5:07 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 2.12.24,,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Feb 26, 2024 3:07 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 3.1.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Mar 4, 2024 5:08 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Unity Shoppe 3.8.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
3/5/24 8:28,Approved,2023-24,Women's Basketball,	UC Santa Barbara,,"Release, Alyssa Marin.pdf",	Santa Barbara Specialty Product,,,,	Social Media,,	Range of times,,	Exchange for merchandise and goods. Posts will be done at any given point.,"	Product,Other","	Merchandise, Ivan bar",0$
3/21/24 12:21,Approved,2023-24,Women's Soccer,	UC Santa Barbara,,05501610-AD91-4C33-9258-0AB99EA2D1BB.png,	Evryjewels,,,,	Social Media,,4/10,	instagram,"	2, one story and one post",	Check,,	5% commission for every order using my code.
3/22/24 9:58,Approved,2023-24,Women's Soccer,	UC Santa Barbara,,Independent Contractor - UCSB Agreement.pdf,	Athlinics,,,,	Outside Camp,,3/30/24,,,	Check,,300
3/28/24 8:07,Approved,2023-24,Baseball,	UC Santa Barbara,,"Ager, Matt- Wild Card Agreement - 03-12-24.pdf",	Wild Card Inc,,,,	Other,	Signing Cards,	Whenever I sign all the cards,,,	Check,,	3$ per card
4/1/24 8:52,Approved,2023-24,Baseball,	UC Santa Barbara,,"Darby, Zander - Wild Card Agreement - 03-12-24_encrypted_.pdf",	Wild Card Trading Cards,,,,	Autograph Session,,	3/26-3/28,,,	Check,,"	$3,000 for 1,500 autographs"
4/3/24 10:25,Approved,2023-24,Baseball,	UC Santa Barbara,,Matt Ager_Onyx_Trading_Card_Agreement.doc,	Onyx,,,,	Other,	Signing Cards,	Past month whenever I had time,,,	Check,,	5$ per signature 400 card
4/16/24 9:55,Approved,2023-24,Softball,	UC Santa Barbara,,Firefly NIL Agreement 2024 for Signature.pdf,	Firefly,,,,	Social Media,,	April 16 2024- October 16 2024,	instagram,"	two posts, 

a story, and a main feed post on instagram",	Product,,"	125 dollars worth of product 
for two posts, and a review"
"Apr 19, 2024 8:29 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,4.26.24 Boys and Girls Club,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
5/10/24 14:29,Approved,2023-24,Baseball,	UC Santa Barbara,,"Gallagher, Ryan - Wild Card Agreement - 03-12-24 - signed.pdf",	Wild Card,,,,	Autograph Session,,	N/A,,,	Check,,"$3,000"
"Jun 14, 2024 8:42 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,6.15.24 Adam's Angels Food mission,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jun 17, 2024 8:24 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,6.20.24 Cold Springs Elementary,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 11, 2024 6:03 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Food Bank of Santa Barbara County - 7.13.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Jul 20, 2024 5:14 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Jul 22, 2024 4:24 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Adopt-A-Block 7.23.24,,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Jul 22, 2024 5:49 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Jul 22, 2024 5:49 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Jul 22, 2024 5:49 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Jul 22, 2024 6:01 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Adopt-A-Block 7.23.24,,,,Appearance Fee,Charitable,,,,,,"$11,000.00"
"Jul 22, 2024 6:01 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Adopt-A-Block 7.23.24,,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Jul 23, 2024 12:33 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
"Jul 23, 2024 12:35 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Adopt-A-Block 7.23.24,,,,Appearance Fee,Charitable,,,,,,"$3,750.00"
"Jul 30, 2024 3:10 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Adam's Angels - 07.31.24,,,,Appearance Fee,Charitable,,,,,,"$9,100.00"
"Jul 30, 2024 3:10 PM",Approved,,Baseball,	UC Santa Barbara,,,Adam's Angels - 07.31.24,,,,Appearance Fee,Charitable,,,,,,"$10,000.00"
8/7/24 8:27,Approved,2024-25,Women's Soccer,	UC Santa Barbara,,IMG_619EFC6E5324-1.jpeg,	NIL Club App,,,,	Other,	NIL Club App,8/6/2024,,,	Venmo (or other electronic payment),,$14.62
8/8/24 8:12,Approved,2024-25,Women's Soccer,	UC Santa Barbara,,Screenshot 2024-08-07 at 7.44.00 PM.jpeg,	NIL Club,,,,	Other,	NIL Club Cash Out,08/06/2024,,,	Venmo (or other electronic payment),,	$14.62 for a payout
"Aug 12, 2024 5:50 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Boys & Girls Club - 7.19.24 (updated),,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$5,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$6,875.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$6,250.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$4,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$3,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$2,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$9,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 19, 2024 6:56 PM",Approved,,Men's Basketball,	UC Santa Barbara,,,Heal the Ocean 8.18.24,,,,Appearance Fee,Charitable,,,,,,"$1,000.00"
"Aug 21, 2024 10:28 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,Santa Barbara Rescue Mission 8.21.24,,,,Appearance Fee,Charitable,,,,,,"$6,250.00"
"Aug 21, 2024 10:28 AM",Approved,,Men's Basketball,	UC Santa Barbara,,,Santa Barbara Rescue Mission 8.21.24,,,,Appearance Fee,Charitable,,,,,,"$6,875.00"
9/5/24 13:11,Approved,2024-25,Women's Volleyball,	UC Santa Barbara,,IMG_1911.png,	NIL CLUB,,,,	Social Media,,9/5/2024,,	1 automatic generated post,	Venmo (or other electronic payment),,77.28